ID,Start time,Completion time,Email,Name,Language,Who is your course instructor?,What section are you in?,What section are you in?2,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Monday2,Tuesday2,Wednesday2,Thursday2,Friday2,Saturday2,Provide additional times you would want to see if it is not currently listed.,How often do you plan to use SI / Drop-in sessions?,Review key lecture material,Review textbook content,Work through additional examples,Weekly test prep,Suggest any group activity you want to include if it is not currently listed.,Are you ready to start learning Calculus?
5,3/29/21 8:22:53,3/29/21 8:25:43,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,Anytime,None,11a - 12p,Anytime,None,None,Anytime,None,11a - 12p,Anytime,None,None,,Never,Some of the time,Some of the time,Some of the time,Some of the time,,Yes
6,3/29/21 8:17:46,3/29/21 8:28:04,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,12p - 1p,12p - 1p,12p - 1p,2p - 3p,12p - 1p,Anytime,12p - 1p,12p - 1p,12p - 1p,12p - 1p,12p - 1p,Anytime,"One early evening option on a weekday would be nice, and easier for me to reliably attend. 5 to 6 would be ideal; however, I understand if that's outside your hours!",2-3 times per week,Some of the time,Hardly ever,All the time,Some of the time,,Maybe? Is this BIOL 101?
7,3/29/21 8:39:33,3/29/21 8:41:49,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,,Daily,All the time,Some of the time,All the time,All the time,,Heck yeah! Math rules!
8,3/29/21 8:40:41,3/29/21 8:42:44,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,11a - 12p,1p - 2p,11a - 12p,1p - 2p,11a - 12p,1p - 2p,1p - 2p,2p - 3p,1p - 2p,11a - 12p,11a - 12p,1p - 2p,,At least once a week,All the time,Some of the time,All the time,Some of the time,,Heck yeah! Math rules!
9,3/29/21 9:07:12,3/29/21 9:12:11,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,1p - 2p,1p - 2p,1p - 2p,1p - 2p,None,Anytime,None,None,None,None,None,None,"Would love some drop in time slots in the morning, it doesn't have to be everyday. 9am-10am would be great on Mondays.",At least once a week,No time for this,No time for this,Some of the time,All the time,,Maybe? Is this BIOL 101?
10,3/29/21 9:09:38,3/29/21 9:13:20,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,2p - 3p,2p - 3p,2p - 3p,2p - 3p,2p - 3p,2p - 3p,12p - 1p,12p - 1p,12p - 1p,12p - 1p,12p - 1p,12p - 1p,"Later in the day, maybe 7-8. I have work in the mornings.",2-3 times per week,Some of the time,Some of the time,All the time,Some of the time,Working through questions that are similar to homework and other questions.,Heck yeah! Math rules!
12,3/29/21 9:26:05,3/29/21 9:40:52,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,"I really have no idea what my up coming schedules will be. I will participate as frequently as possible. Pandemic life is complicated and has created some unpredictability in my schedule. I am off work at 3:30pm each day, but I will tune in as often as possible from work.",2-3 times per week,All the time,All the time,All the time,Some of the time,,Heck yeah! Math rules!
13,3/29/21 11:17:34,3/29/21 11:20:20,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,12p - 1p,12p - 1p,None,12p - 1p,1p - 2p,Anytime,2p - 3p,1p - 2p,12p - 1p,1p - 2p,1p - 2p,Anytime,,2-3 times per week,Some of the time,Hardly ever,All the time,All the time,,Yes
14,3/29/21 11:20:12,3/29/21 11:21:15,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,Anytime,,2-3 times per week,All the time,Some of the time,Some of the time,Some of the time,,Yes
15,3/29/21 12:56:01,3/29/21 12:57:27,anonymous,,English (United States)‎,Professor G. Ferencko,,5623/5624,None,12p - 1p,12p - 1p,12p - 1p,12p - 1p,None,None,1p - 2p,1p - 2p,1p - 2p,1p - 2p,None,,Daily,Some of the time,Some of the time,Some of the time,All the time,,Heck yeah! Math rules!
